"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\tests\test_powsimp.py","14375","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\tests\test_radsimp.py","19128","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\tests\test_ratsimp.py","2198","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\tests\test_rewrite.py","1127","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\tests\test_simplify.py","41928","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\tests\test_sqrtdenest.py","7470","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\tests\test_trigsimp.py","19949","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\traversaltools.py","409","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\simplify\trigsimp.py","46857","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\__init__.py","2333","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\benchmarks\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\benchmarks\bench_solvers.py","288","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\bivariate.py","17870","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\decompogen.py","3757","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\deutils.py","10315","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\diophantine\__init__.py","128","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\diophantine\diophantine.py","122482","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\diophantine\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\diophantine\tests\test_diophantine.py","43335","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\inequalities.py","33189","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\__init__.py","468","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\hypergeometric.py","10048","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\lie_group.py","39175","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\nonhomogeneous.py","17875","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\ode.py","145379","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\riccati.py","30736","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\single.py","109465","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\subscheck.py","16130","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\systems.py","71467","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_lie_group.py","5319","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_ode.py","48508","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_riccati.py","29348","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_single.py","100200","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_subscheck.py","12468","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\ode\tests\test_systems.py","129087","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\pde.py","34913","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\polysys.py","27168","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\recurr.py","25389","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\simplex.py","35276","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\solvers.py","138454","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\solveset.py","151683","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_constantsimp.py","8707","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_decompogen.py","2943","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_inequalities.py","21025","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_numeric.py","4734","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_pde.py","9257","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_polysys.py","15266","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_recurr.py","11418","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_simplex.py","9037","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_solvers.py","107765","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\solvers\tests\test_solveset.py","148480","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\__init__.py","8487","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\compound_rv.py","7965","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\crv.py","21028","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\crv_types.py","122371","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\drv.py","11994","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\drv_types.py","19865","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\error_prop.py","3315","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\frv.py","16874","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\frv_types.py","23348","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\joint_rv.py","15963","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\joint_rv_types.py","30575","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\matrix_distributions.py","21953","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\random_matrix.py","1028","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\random_matrix_models.py","15328","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\rv.py","54579","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\rv_interface.py","13935","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\sample_numpy.py","4229","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\sample_pymc.py","2995","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\sample_scipy.py","6329","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\tests\test_sample_continuous_rv.py","5708","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\tests\test_sample_discrete_rv.py","3360","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\sampling\tests\test_sample_finite_rv.py","3061","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\stochastic_process.py","2312","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\stochastic_process_types.py","88553","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\symbolic_multivariate_probability.py","10450","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\symbolic_probability.py","23266","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_compound_rv.py","6263","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_continuous_rv.py","56140","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_discrete_rv.py","11230","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_error_prop.py","1933","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_finite_rv.py","20413","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_joint_rv.py","18653","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_matrix_distributions.py","8857","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_mix.py","3991","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_random_matrix.py","5842","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_rv.py","12959","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_stochastic_process.py","39323","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_symbolic_multivariate.py","5580","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\stats\tests\test_symbolic_probability.py","9398","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\__init__.py","1402","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\__init__.py","356","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\core.py","2759","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\tests\test_core.py","2246","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\tests\test_tools.py","942","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\tests\test_traverse.py","1322","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\tools.py","357","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\branch\traverse.py","799","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\core.py","3956","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\rl.py","4404","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tests\test_core.py","2152","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tests\test_rl.py","1949","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tests\test_tools.py","875","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tests\test_traverse.py","2082","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tests\test_tree.py","2400","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tools.py","1368","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\traverse.py","1183","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\tree.py","3770","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\strategies\util.py","361","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\__init__.py","870","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\__init__.py","8244","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\array_comprehension.py","12262","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\array_derivatives.py","4796","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\arrayop.py","18397","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\dense_ndim_array.py","6433","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\__init__.py","7045","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\array_expressions.py","76961","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\arrayexpr_derivatives.py","6249","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\conv_array_to_indexed.py","445","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\conv_array_to_matrix.py","416","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\conv_indexed_to_array.py","254","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\conv_matrix_to_array.py","250","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\from_array_to_indexed.py","3936","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\from_array_to_matrix.py","41435","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\from_indexed_to_array.py","11187","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\from_matrix_to_array.py","3929","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_array_expressions.py","31262","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_arrayexpr_derivatives.py","2470","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_as_explicit.py","2568","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_convert_array_to_indexed.py","2500","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_convert_array_to_matrix.py","29311","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_convert_indexed_to_array.py","8615","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_convert_matrix_to_array.py","4595","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\tests\test_deprecated_conv_modules.py","1216","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\expressions\utils.py","3939","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\mutable_ndim_array.py","277","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\ndim_array.py","19138","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\sparse_ndim_array.py","6387","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\test_array_comprehension.py","4529","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\test_array_derivatives.py","1601","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\test_arrayop.py","25844","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\test_immutable_ndim_array.py","15823","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\test_mutable_ndim_array.py","13070","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\test_ndim_array.py","2232","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\array\tests\test_ndim_array_conversions.py","648","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\functions.py","4168","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\index_methods.py","15434","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\indexed.py","24515","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tensor.py","181094","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\__init__.py","0","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\test_functions.py","1552","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\test_index_methods.py","7112","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\test_indexed.py","16376","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\test_printing.py","424","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\test_tensor.py","81236","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\test_tensor_element.py","908","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\tests\test_tensor_operators.py","17966","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\tensor\toperators.py","8840","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\testing\__init__.py","169","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\testing\matrices.py","216","7/25/2026 1:30:31 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\sympy\testing\pytest.py","13363","7/25/2026 1:30:31 PM"
