"FullName","Length","LastWriteTime"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-compliance-remediation-report-v1.json","4220","7/31/2026 2:07:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-crm-control-report-v1.json","2465","8/2/2026 7:25:55 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-customer-account-ledger-v1.json","3215","8/2/2026 7:25:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-customer-delivery-report-v1.json","3110","8/2/2026 7:23:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-customer-feedback-engine-v1.json","3290","8/2/2026 7:25:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-customer-interaction-history-v1.json","3305","8/2/2026 7:25:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-customer-master-registry-v1.json","3530","8/2/2026 7:25:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-customer-order-registry-v1.json","4614","8/2/2026 7:23:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-delivery-tracking-ledger-v1.json","3260","8/2/2026 7:23:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-domain-health-check-v1.json","3695","8/2/2026 7:29:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-domain-integration-gate-v1.json","7250","8/2/2026 7:29:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-executive-intelligence-report-v1.json","3050","8/2/2026 7:27:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-finance-settlement-report-v1.json","3080","8/2/2026 7:24:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-go-live-gate-report-v1.json","4385","8/2/2026 12:22:39 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-invoice-registry-v1.json","5169","8/2/2026 7:24:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-logistics-control-tower-registry-v1.json","6485","8/2/2026 7:14:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-logistics-control-tower-report-v1.json","6485","8/2/2026 7:14:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-logistics-event-stream-v1.json","3110","8/2/2026 7:12:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-logistics-kpi-monitor-v1.json","4565","8/2/2026 7:14:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-margin-analysis-v1.json","3065","8/2/2026 7:24:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-market-performance-report-v1.json","2990","8/2/2026 7:27:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-market-ready-product-cards-v1.json","3290","8/2/2026 12:28:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-master-data-final-integrity-report-v1.json","4085","8/2/2026 7:29:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-control-gate-v1.json","3035","8/2/2026 12:35:48 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-domain-activation-registry-v1.json","6065","8/2/2026 12:35:48 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-execution-readiness-registry-v1.json","6710","8/2/2026 6:40:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-execution-readiness-report-v1.json","6710","8/2/2026 6:40:20 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-handover-control-v1.json","2660","8/2/2026 6:40:20 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-process-map-v1.json","6365","8/2/2026 12:35:48 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-runtime-activation-registry-v1.json","9245","8/2/2026 7:02:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-runtime-status-report-v1.json","9245","8/2/2026 7:02:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-operations-workflow-runtime-map-v1.json","5975","8/2/2026 6:40:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-order-fulfillment-engine-v1.json","3290","8/2/2026 7:23:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-performance-dashboard-v1.json","3380","8/2/2026 7:27:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-product-performance-analytics-v1.json","3185","8/2/2026 7:27:01 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-product-release-manifest-v1.json","7925","8/2/2026 12:28:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-production-release-certificate-v1.json","3545","8/2/2026 7:29:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-readiness-remediation-plan-v1.json","7025","7/31/2026 1:57:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-readiness-report-v1.json","3980","7/31/2026 1:55:24 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-receivable-ledger-v1.json","3680","8/2/2026 7:24:57 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-release-certificate-registry-v1.json","2495","8/2/2026 12:22:39 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-release-package-registry-v1.json","18245","8/2/2026 12:28:22 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-runtime-event-ledger-v1.json","2900","8/2/2026 7:02:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-shipment-exception-engine-v1.json","3470","8/2/2026 7:14:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-shipment-execution-map-v1.json","3575","8/2/2026 7:02:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-shipment-lifecycle-registry-v1.json","13460","8/2/2026 7:12:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-shipment-lifecycle-report-v1.json","13460","8/2/2026 7:12:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\export-shipment-state-machine-v1.json","5180","8/2/2026 7:12:33 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\gels-compliance-remediation-v1.json","2375","7/31/2026 2:07:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\gels-governance-gate-report-v1.json","5388","7/31/2026 1:42:20 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\gels-intelligent-match-report-v1.json","6540","7/31/2026 1:36:25 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\gels-normalized-registry-v1.json","15888","7/31/2026 1:39:08 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\master-data-cleaning-report-v1.json","364251","7/31/2026 1:27:54 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\master-data-key-alignment-report-v1.json","2259","7/31/2026 1:54:25 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\packaging-gels-registry-v1.json","160544","7/31/2026 1:19:47 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\packaging-reconciliation-report-v1.json","4443","7/31/2026 1:34:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\packaging-registry-remediation-v1.json","2420","7/31/2026 2:07:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-assets-registry-v1.json","29429","7/31/2026 1:10:09 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-id-reconciliation-report-v1.json","4556","7/31/2026 1:48:42 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-master-activation-registry-v1.json","3678","7/31/2026 1:51:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-master-reconciliation-report-v1.json","4746","7/31/2026 1:32:35 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-master-validation-report-v1.json","3598","7/31/2026 1:30:36 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\supplier-master-remediation-v1.json","2435","7/31/2026 2:07:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\supplier-settlement-mapping-v1.json","3605","8/2/2026 7:24:58 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-image-generation-v1\ai-image-generation-prompts-v1.json","22010","7/31/2026 12:19:51 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-image-generation-v1\ai-image-generation-report-v1.json","117","7/31/2026 12:19:51 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-packaging-mockup-v1\export-shelf-scenes-v1.json","5364","7/31/2026 12:21:40 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-packaging-mockup-v1\front-label-mockups-v1.json","12178","7/31/2026 12:21:39 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-packaging-mockup-v1\packaging-mockup-profiles-v1.json","18451","7/31/2026 12:21:39 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-packaging-mockup-v1\packaging-validation-report-v1.json","203","7/31/2026 12:21:40 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-product-branding-v1\ai-branding-engine-report-v1.json","203","7/31/2026 12:17:16 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-product-branding-v1\ai-branding-master-v1.json","15303","7/31/2026 12:17:15 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-product-branding-v1\product-image-prompts-v1.json","5694","7/31/2026 12:17:16 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\ai-product-branding-v1\product-label-profiles-v1.json","12313","7/31/2026 12:17:15 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\final-product-portfolio-v1\archive-products.json","20186","7/30/2026 11:59:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\global-export-visual-system-v1\export-brand-book-v1.json","10374","7/31/2026 12:23:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\global-export-visual-system-v1\final-product-visual-catalog-v1.json","6948","7/31/2026 12:23:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\global-export-visual-system-v1\final-visual-system-report-v1.json","231","7/31/2026 12:23:24 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\global-export-visual-system-v1\GELS-compliance-check-v1.json","13464","7/31/2026 12:23:23 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\global-export-visual-system-v1\portfolio-presentation-v1.json","5613","7/31/2026 12:23:24 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\live-normalized-v1\normalized-business-registry.json","55511","7/30/2026 11:32:05 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v1\final-product-portfolio.json","246","7/30/2026 11:54:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v1\product-master-profile.json","108","7/30/2026 11:55:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v1\product-portfolio-cleaning-report-v1.json","289","7/30/2026 11:54:28 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v2\cleaning-report.json","220","7/30/2026 11:57:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v2\removed-products.json","20186","7/30/2026 11:57:41 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v4\cleaning-report.json","197","7/31/2026 12:02:38 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v4\review-products.json","20186","7/31/2026 12:02:37 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v6\archive-products-v6.json","152","7/31/2026 12:09:55 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v6\cleaning-report-v6.json","285","7/31/2026 12:09:56 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-cleaning-v6\final-product-portfolio-v6.json","154","7/31/2026 12:09:55 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-master-v7\final-product-master-v7.json","3186","7/31/2026 12:15:29 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-master-v7\GELS-product-links-v1.json","4771","7/31/2026 12:15:31 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\product-master-v7\product-branding-profile-v1.json","968","7/31/2026 12:15:30 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\master-data\reconciliation-v1\master-registry-v1.json","1197","7/30/2026 11:25:02 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\first-export-order.json","570","7/30/2026 11:19:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\operational-kpi.json","153","7/30/2026 11:19:22 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\real-master-data.json","1554","7/30/2026 11:19:21 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-operating-flow-v1\batch-traceability-v1.json","2994","7/31/2026 12:25:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-operating-flow-v1\customer-flow-v1.json","1790","7/31/2026 12:25:02 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-operating-flow-v1\export-operating-flow-report-v1.json","408","7/31/2026 12:25:02 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-operating-flow-v1\export-orders-flow-v1.json","2754","7/31/2026 12:25:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-operating-flow-v1\inventory-master-v1.json","3069","7/31/2026 12:25:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-operating-flow-v1\shipping-flow-v1.json","5210","7/31/2026 12:25:01 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-operating-flow-v1\supplier-master-v1.json","2739","7/31/2026 12:25:00 AM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-transactions\export-engine-report-v1.json","210","7/30/2026 11:35:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\export-transactions\export-transaction-GL-EXP-2026-0001.json","1441","7/30/2026 11:35:06 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\live-business-data\live-business-registry-v1.json","1448","7/30/2026 11:30:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\live-execution-v1\live-business-execution-report.json","1963","7/30/2026 11:33:16 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\operations\live-execution-v1\live-data-connector-report.json","490","7/30/2026 11:34:15 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\ai-ceo-assistant\assistant.json","188","7/30/2026 11:13:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\business-rule-ai\rules-ai.json","165","7/30/2026 11:13:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\executive-report-generator\reports.json","183","7/30/2026 11:13:19 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\export-decision-engine\decision-model.json","267","7/30/2026 11:13:17 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\market-selection-ai\market-ai.json","154","7/30/2026 11:13:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\pricing-decision-ai\pricing-ai.json","156","7/30/2026 11:13:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\risk-prediction-engine\risk-model.json","178","7/30/2026 11:13:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\ai-decision-engine\supplier-recommendation-engine\supplier-ai.json","190","7/30/2026 11:13:18 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\api-gateway\gateway-manifest.json","259","7/30/2026 10:56:23 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\audit\audit-engine.json","164","7/30/2026 10:59:11 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\authentication\jwt-engine.json","165","7/30/2026 10:59:09 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\authentication\permissions\permissions.json","138","7/30/2026 10:59:10 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\authentication\roles\roles.json","200","7/30/2026 10:59:09 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\authentication\users\user-management.json","113","7/30/2026 10:59:09 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\automation-manifest.json","240","7/30/2026 11:03:28 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\approval-engine\approval-rules.json","200","7/30/2026 11:03:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\business-rules\rules.json","293","7/30/2026 11:03:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\export-automation\export-flows.json","188","7/30/2026 11:03:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\notification-engine\notification-config.json","219","7/30/2026 11:03:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\scheduler\scheduled-jobs.json","196","7/30/2026 11:03:29 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\supplier-automation\supplier-onboarding.json","175","7/30/2026 11:03:30 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\automation\workflow-automation\workflow-catalog.json","227","7/30/2026 11:03:28 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\eos-core\events\events.json","155","7/30/2026 10:47:49 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\export-os-manifest.json","339","7/30/2026 11:05:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\compliance\compliance-engine.json","159","7/30/2026 11:05:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\country-rules\country-rules.json","216","7/30/2026 11:05:05 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\customs\customs-engine.json","268","7/30/2026 11:05:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\export-control-dashboard\dashboard.json","205","7/30/2026 11:05:05 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\export-orders\lifecycle\export-order-flow.json","179","7/30/2026 11:05:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\gels\global-export-label-standard\gels-v1.json","328","7/30/2026 11:05:03 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\market-intelligence\market-engine.json","171","7/30/2026 11:05:05 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\export-os\shipping\shipping-engine.json","244","7/30/2026 11:05:04 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\integration\analytics\analytics-engine.json","178","7/30/2026 11:00:26 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\integration\dashboard\executive-dashboard.json","179","7/30/2026 11:00:27 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\integration\erp-connectors\erp-connectors.json","172","7/30/2026 11:00:26 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\integration\event-bus\event-catalog.json","289","7/30/2026 11:00:25 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\integration\export-engine\export-engine.json","251","7/30/2026 11:00:26 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\integration\master-data-sync\master-data-sync.json","186","7/30/2026 11:00:26 PM"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\GREENY-LIFE-EOS-PRODUCTION\platform\intelligence\ai-intelligence-manifest.json","261","7/30/2026 11:02:35 PM"
